genename	chrom
FUS	16
CYLD	16
NUP93	16
HERPUD1	16
SETD6	16
CDH11	16
CBFB	16
CTCF	16
CDH1	16
EXOSC6	16
CMTR2	16
ZFHX3	16
MAF	16
PLCG2	16
IRF8	16
FOXF1	16
FBXO31	16
CBFA2T3	16
ANKRD11	16
FANCA	16
FAM157B	16
YWHAE	17
USP6	17
RABEP1	17
GPS2	17
TP53	17
ALOX12B	17
PER1	17
AURKB	17
GAS7	17
MAP2K4	17
COX10	17
NCOR1	17
FLCN	17
GID4	17
PHF12	17
MYO18A	17
NF1	17
SUZ12	17
CCT6B	17
RAD51D	17
SLFN11	17
TAF15	17
MLLT6	17
LASP1	17
CDK12	17
ERBB2	17
IKZF3	17
RARA	17
SMARCE1	17
STAT5B	17
STAT5A	17
STAT3	17
EZH1	17
BRCA1	17
ETV4	17
MAP3K14	17
HOXB13	17
SPOP	17
SLC35B1	17
COL1A1	17
HLF	17
MSI2	17
RNF43	17
RAD51C	17
CLTC	17
PPM1D	17
BRIP1	17
CD79B	17
DDX5	17
LRRC37A3	17
GNA13	17
AXIN2	17
PRKAR1A	17
SOX9	17
SRSF2	17
SOCS3	17
CANT1	17
RNF213	17
RPTOR	17
ACTG1	17
ASPSCR1	17
YES1	18
ANKRD12	18
PTPN2	18
MIB1	18
GATA6	18
ZNF521	18
SS18	18
ZNF24	18
ELP2	18
PIK3C3	18
SETBP1	18
SMAD2	18
SMAD4	18
MALT1	18
PMAIP1	18
TNFRSF11A	18
BCL2	18
KDSR	18
SERPINB4	18
SERPINB3	18
FSTL3	19
ARID3A	19
STK11	19
TCF3	19
DOT1L	19
GADD45B	19
TLE2	19
GNA11	19
ZBTB7A	19
MAP2K2	19
SH3GL1	19
PTPRS	19
MLLT1	19
CD70	19
VAV1	19
INSR	19
MAP2K7	19
DNMT1	19
S1PR2	19
TYK2	19
KEAP1	19
DNM2	19
CARM1	19
SMARCA4	19
EPOR	19
CALR	19
LYL1	19
PRKACA	19
DNAJB1	19
NOTCH3	19
BRD4	19
TPM4	19
KLF2	19
BABAM1	19
JAK3	19
PIK3R2	19
ELL	19
CRTC1	19
UPF1	19
MEF2B	19
ZNF91	19
CCNE1	19
CEBPA	19
CD22	19
ZNF540	19
AKT2	19
AXL	19
CD79A	19
ERF	19
CIC	19
BCL3	19
CBLC	19
ERCC2	19
ARHGAP35	19
BBC3	19
KDELR1	19
BAX	19
FLT3LG	19
RRAS	19
POLD1	19
KLK2	19
KLK9	19
PPP2R1A	19
ZNF331	19
TFPT	19
CNOT3	19
BRSK1	19
U2AF2	19
PAK5	20
RBBP9	20
BCL2L1	20
ASXL1	20
DNMT3B	20
EIF2S2	20
SAMHD1	20
SRC	20
MAFB	20
TOP1	20
PLCG1	20
PTPRT	20
SDC4	20
NCOA3	20
PTPN1	20
NFATC2	20
SALL4	20
ZNF217	20
AURKA	20
GNAS	20
SS18L1	20
PTK6	20
RTEL1	20
ARFRP1	20
OLIG2	21
RUNX1	21
SETD4	21
ERG	21
TMPRSS2	21
U2AF1	21
ICOSLG	21
CLTCL1	22
HIRA	22
CRKL	22
LZTR1	22
MAPK1	22
BCR	22
SMARCB1	22
MN1	22
CHEK2	22
XBP1	22
ZNRF3	22
EWSR1	22
NF2	22
MYH9	22
RAC2	22
SOX10	22
CBY1	22
APOBEC3B	22
PDGFB	22
EP300	22
GTSE1	22
